Name,Edition,Shadowless,Number,Set,Rarity,Condition,Quantity,Tcgplayer Price,Ebay Price,Adjusted Price,Notes,Keep,Listed,Sold,Profit,Sold Quantity,
Charizard,Unlimited,FALSE,4/102,Base Set,Holo-Rare,LP,1,$210.00,$175.00,$192.50,,,TRUE,,,,
Typhlosion,Unlimited,FALSE,17/111,Neo Genesis,Holo-Rare,NM,2,$115.00,$60.00,$175.00,off center,,TRUE,TRUE,$87.50,1,
Venusaur,Unlimited,TRUE,15/102,Base Set,Holo-Rare,MP-,1,$100.00,$115.00,$107.50,,,TRUE,,,,
Dark Charizard,Japanese,FALSE,6,Team Rocket,Holo-Rare,NM,1,$120.00,$50.00,$85.00,,,,,,,
Dark Gyarados,1st,FALSE,8/82,Team Rocket,Holo-Rare,NM,1,$83.50,$75.00,$79.25,,,TRUE,,,,
Giovanni,1st,FALSE,18/132,Gym Heroes,Holo-Rare,NM,1,$71.37,$62.00,$66.69,,,TRUE,,,,
Sabrina's Gengar,Japanese,FALSE,94,Gym Challenge,Holo-Rare,NM,1,$60.00,$45.00,$52.50,,,,,,,
Chansey,Unlimited,TRUE,3/102,Base Set,Holo-Rare,LP-,1,$60.00,$40.00,$50.00,,,TRUE,,,,
Venusaur,,FALSE,18/130,Base Set 2,Holo-Rare,NM,1,$58.90,$40.00,$49.45,,,TRUE,,,,
Pichu,Unlimited,FALSE,12/111,Neo Genesis,Holo-Rare,NM,1,$50.00,$40.00,$45.00,,,TRUE,,,,
Meganium,Unlimited,FALSE,11/111,Neo Genesis,Holo-Rare,NM,1,$36.00,$40.00,$38.00,,,TRUE,TRUE,$25.10,1,
Dragonite,Unlimited,FALSE,4/62,Fossil,Holo-Rare,LP,1,$40.00,$35.00,$37.50,,,TRUE,TRUE,$23.34,1,
Meganium,Unlimited,FALSE,10/111,Neo Genesis,Holo-Rare,NM,1,$37.00,$30.00,$33.50,,,TRUE,TRUE,$20.24,1,
Bellossom,1st,FALSE,3/111,Neo Genesis,Holo-Rare,NM,1,$30.96,$35.00,$32.98,,,TRUE,FALSE,,,"order refunded, waiting for card to be returned if that will happen"
Dratini,1st,TRUE,26/102,Base Set,Uncommon,LP,1,$39.03,$25.00,$32.02,3 scratches on foil,,TRUE,TRUE,$10.93,1,
Pikachu (Red Cheeks),Unlimited,TRUE,58/102,Base Set,Uncommon,NM,1,$29.00,$35.00,$32.00,,,TRUE,,,,
Ancient Mew,,FALSE,1,Movie Promo,Promo,NM,1,$30.00,$30.00,$30.00,,,,,,,
Jolteon,Unlimited,FALSE,4/64,Jungle,Holo-Rare,LP-,1,$30.00,$26.00,$28.00,,,TRUE,TRUE,$14.03,1,
Gengar,Unlimited,FALSE,5/62,Fossil,Holo-Rare,LP-,1,$30.00,$25.00,$27.50,,,TRUE,TRUE,$17.35,1,
Blaine's Moltres,Japanese,FALSE,146,Gym Challenge,Holo-Rare,LP,1,$33.50,$18.00,$25.75,,,,,,,
Moltres,Unlimited,FALSE,12/62,Fossil,Holo-Rare,LP+,1,$25.00,$20.00,$22.50,,,TRUE,TRUE,$13.85,1,
Rocket's Hitmonchan,Unlimited,FALSE,11/132,Gym Heroes,Holo-Rare,NM,1,$24.32,$20.00,$22.16,,,TRUE,TRUE,$14.60,1,
Aerodactyl,Unlimited,FALSE,1/62,Fossil,Holo-Rare,LP,1,$26.24,$18.00,$22.12,,,TRUE,,,,
Snorlax,Unlimited,FALSE,11/64,Jungle,Holo-Rare,LP+,1,$25.00,$17.00,$21.00,,,TRUE,,,,
Bulbasaur,Unlimited,TRUE,44/102,Base Set,Uncommon,NM,2,$11.13,$8.00,$19.13,,,TRUE,,,,
Ditto,Unlimited,FALSE,3/62,Fossil,Holo-Rare,NM,1,$20.92,$15.00,$17.96,,,TRUE,TRUE,$9.50,1,
Skarmory,Unlimited,FALSE,13/111,Neo Genesis,Holo-Rare,NM,1,$13.81,$20.00,$16.91,,,TRUE,,,,
Raichu,Unlimited,FALSE,14/102,Base Set,Holo-Rare,LP,1,$17.50,$15.00,$16.25,,,TRUE,,,,
Eevee,Promo,FALSE,11,Black Star Promo,Holo-Rare,NM,1,$16.43,$15.00,$15.72,,,TRUE,TRUE,$6.50,1,
Misty's Tears,1st,FALSE,118/132,Gym Heroes,Uncommon,NM,1,$16.91,$14.00,$15.46,,,TRUE,,,,
Giovanni's Persian,Unlimited,FALSE,8/132,Gym Heroes,Holo-Rare,NM,1,$20.48,$10.00,$15.24,,,TRUE,,,,
